order_id,product_id
2082,6
8618,20
7946,6
1656,24
2468,2
9371,17
3113,25
8187,12
5854,1
7229,3
7284,13
1970,16
4237,3
5722,14
2382,15
6068,16
3670,25
3761,5
1732,6
8959,1
3910,14
2104,7
880,8
3256,8
1970,19
8029,20
2680,14
9162,23
2567,10
7647,19
151,17
7391,11
6911,8
509,18
8083,10
4837,21
2446,12
2226,15
5177,16
4496,21
7280,11
3692,2
4663,24
5652,25
1931,2
7834,11
2369,8
4944,21
4741,10
9191,25
5729,16
4025,16
8238,22
7307,24
918,19
8071,15
528,18
9123,21
890,7
1083,16
1789,6
7277,16
7374,7
1178,8
7105,15
6496,17
7138,25
3075,6
8123,17
8466,5
6452,1
6054,24
6784,13
9388,9
6581,21
6986,9
1098,20
1983,11
4235,13
151,8
8886,10
9854,7
3740,9
3082,17
3851,25
10009,23
3636,16
1988,24
9745,4
8226,21
730,24
268,13
6991,18
3136,13
1088,18
8871,2
1551,14
1068,15
3748,2
9089,24
7304,6
4420,13
7264,9
4963,18
6084,19
5842,5
1365,18
549,22
9048,13
3918,2
7941,13
4875,25
5291,1
3983,3
6044,9
1921,20
8889,11
5062,11
9642,10
5443,12
7952,10
5741,4
684,11
9424,16
4824,24
7512,12
5259,19
9999,16
298,12
5131,3
5673,1
3220,3
3370,11
6956,4
337,2
1826,2
922,3
2622,6
893,12
4013,25
7527,11
6522,20
5045,24
5946,3
9955,4
6700,21
4630,10
8773,13
7986,18
8573,11
1222,18
8369,24
9350,2
9361,12
3559,22
7023,10
7164,14
9919,18
4619,23
3234,1
6125,11
4853,13
2083,15
1544,11
9999,22
1297,4
4596,18
8917,5
9321,25
7342,9
4551,6
3696,3
3088,22
9748,21
5181,1
8559,19
3610,10
6499,19
1088,24
7031,7
6564,8
4798,3
1947,23
101,2
6928,23
8911,14
6,19
8114,21
1922,12
5574,11
144,2
3394,22
9900,25
8979,14
9567,4
9075,6
1904,25
7835,23
5815,17
6994,7
8156,18
7296,21
9442,21
3094,16
9908,24
2250,13
2140,6
6642,25
8985,24
3024,10
5428,21
2551,1
5525,17
1616,22
1649,18
5179,3
6085,7
8384,4
838,3
4269,5
2284,19
2648,1
3684,4
734,11
8060,8
8240,25
8096,11
9894,18
9464,8
2051,18
2864,7
9809,3
900,15
4403,15
8789,19
5878,13
3999,5
6017,1
5127,7
8162,17
7597,9
6524,20
9971,18
8342,9
8180,17
9626,2
7858,17
2977,21
8835,12
7809,1
6302,25
7500,2
7180,11
1349,13
2607,3
5175,23
4364,2
5120,23
9191,22
5434,13
3958,4
7408,12
5275,20
9162,10
9523,4
6156,7
160,11
2024,13
3713,25
4146,5
4800,10
4995,3
9572,7
4682,17
7135,10
399,3
8547,24
1315,12
4838,1
6199,6
8361,14
6000,8
3904,17
8640,13
8230,24
3607,25
6056,19
6129,7
8272,12
1299,17
7438,5
6299,19
1525,22
149,10
5162,6
6460,13
2541,13
9398,14
7451,16
7808,25
7983,5
7647,13
9738,18
4134,10
2520,4
6958,10
9279,2
3733,22
3377,8
7360,9
53,7
3325,4
8683,8
4476,22
6685,16
8957,12
7659,25
2187,12
6559,10
4556,5
7166,12
8166,1
9222,20
2997,18
7618,8
4149,25
9889,13
8287,8
1784,23
1415,22
5306,7
6462,13
5055,7
7320,6
9676,25
3022,22
1674,2
6149,1
7644,9
3631,9
5512,12
7134,9
4507,16
4744,2
8272,17
618,11
3491,12
5333,24
229,24
1639,3
991,13
8784,12
8358,6
1610,22
4576,9
9346,18
3932,7
6067,18
2351,20
3191,7
2344,3
4146,21
5074,16
8302,23
4793,8
1430,25
8277,20
5906,9
8858,2
818,14
7143,13
8964,3
8584,21
6594,9
194,8
6695,23
2387,6
8,13
215,21
485,18
5815,21
9770,22
8839,25
309,15
3285,5
8786,8
5177,25
3506,22
3861,23
7692,25
3145,22
6104,12
9137,24
1159,4
5126,1
5894,19
4364,7
5784,20
7250,7
9529,5
525,8
4369,9
230,13
5187,18
9458,13
5619,7
9013,9
5650,11
3627,24
5555,21
8439,20
8977,7
8987,5
5143,17
7655,5
6372,5
5993,9
3786,20
42,14
2822,24
9721,21
9700,17
769,23
9706,10
5088,17
7978,10
7186,14
8646,20
4528,4
8928,4
1804,24
157,24
1814,18
9461,22
8285,1
1501,3
9744,12
4925,4
5938,9
7038,12
8419,1
7106,2
9260,18
5606,12
5309,8
8563,19
3312,19
7898,20
1789,20
8877,6
3986,4
6513,3
7855,24
643,12
6175,2
424,19
1309,17
4780,11
8457,25
8775,17
2227,14
6974,16
7319,7
3474,19
7921,14
1132,24
310,4
5292,20
8996,25
8790,10
8170,19
3869,24
2139,23
2625,8
5871,18
197,5
10006,10
6391,18
9624,11
2346,3
9896,19
2615,23
2192,7
6588,13
3006,12
9913,17
8837,19
6438,9
9832,10
3493,6
6675,2
1939,9
3232,16
4936,7
4502,16
4731,2
3405,7
9135,1
8455,17
6028,18
2705,20
1567,17
3223,11
1836,20
8076,8
5743,25
8047,14
7859,25
6294,18
6056,22
9855,9
8243,7
8791,4
715,20
1708,24
2367,3
2727,3
8908,16
1464,21
8834,14
56,6
6608,19
2975,10
264,23
465,16
9393,7
8206,15
2217,5
9475,19
1266,21
1307,21
6026,6
7311,23
6262,1
4143,16
7852,6
1312,23
330,9
2482,3
3169,11
1063,16
6382,18
1791,2
301,18
3224,24
9098,21
4131,7
825,15
8774,19
8081,3
4414,22
8163,6
1493,20
1592,25
6300,15
9397,1
9986,19
6841,10
3116,15
4870,11
8161,7
5506,10
7471,5
7671,13
7097,5
5367,10
407,10
275,23
6681,7
7973,18
3390,4
4017,22
2057,20
1901,1
7891,7
6951,3
4831,14
8521,10
4220,7
5121,17
5816,13
5010,11
9215,12
3470,2
5420,7
1717,16
2711,8
291,11
3663,9
6799,18
5950,14
6344,5
5756,19
4765,5
5103,12
6673,20
4261,16
282,14
801,9
1754,24
8657,25
2648,7
4740,8
3991,18
2492,22
4677,4
6155,23
5727,11
430,22
8121,24
4222,15
2852,2
6308,22
6909,11
6250,8
5143,4
9013,22
9684,1
370,19
6001,22
8092,2
866,13
7325,3
9241,16
9343,25
3270,20
6117,11
9569,4
4043,22
5586,20
6021,6
8328,13
3576,2
9005,20
761,4
538,14
5398,16
4304,7
3881,25
4499,13
3977,12
593,10
9073,25
6163,4
6696,1
1136,12
332,7
6421,21
3642,21
8576,14
7478,13
4223,4
6705,9
8878,2
7925,16
2322,11
6278,17
2116,10
8789,12
3516,4
2316,6
1222,17
1399,10
1180,11
1652,20
1966,13
2930,21
5746,16
4440,2
6431,16
2981,16
2383,4
1803,4
6965,18
7595,6
4420,15
9713,17
7571,20
8550,10
5871,17
9389,25
6404,14
7128,23
3455,22
8139,9
6406,17
3982,4
8424,10
7059,22
4237,7
5743,19
2391,19
6819,12
164,12
5891,24
399,22
6652,9
7352,21
714,24
112,16
2457,14
3237,3
3259,23
2836,14
4308,21
2139,1
8022,24
5239,13
6982,14
716,1
8545,15
147,15
4929,5
7138,20
892,25
438,23
8772,11
9743,24
6566,15
8645,8
7863,18
1792,17
4132,19
662,11
3985,24
5353,21
42,24
4888,5
3313,4
290,17
7863,17
9488,12
5552,17
9731,12
2208,5
6768,16
478,10
6170,12
2621,9
2431,12
7538,24
5323,17
7519,1
2272,19
8542,13
4533,2
2813,11
6304,1
8019,23
7696,7
2823,13
2977,4
6032,2
6038,7
203,10
6119,10
3529,14
7940,15
981,20
8977,8
7010,11
7205,2
162,1
6460,12
1410,14
6257,11
8059,12
2285,19
3192,25
5268,11
1293,25
5261,24
8603,2
3519,11
8095,6
1538,18
8994,10
415,18
3882,20
9652,19
439,18
9632,20
7002,2
6004,1
8126,15
2857,16
6961,6
6637,20
2467,8
2113,7
3564,13
8992,5
6503,2
6864,11
3404,10
5521,3
5840,3
2075,17
3733,12
220,8
8922,22
7810,19
3213,24
1231,16
5531,8
4378,13
144,24
6822,18
9956,17
1963,14
9735,5
4540,6
5027,4
6733,15
1811,11
951,20
959,7
5888,18
122,5
5564,21
8461,3
7774,13
1343,1
8879,25
2859,5
8804,13
5025,17
1354,7
7120,1
4229,3
7698,15
1248,19
4713,24
6438,20
5261,18
9025,7
3790,19
4750,8
5134,12
9281,10
398,15
4773,11
8429,7
5244,22
7181,20
6637,23
1626,22
1564,18
7668,4
5143,9
8181,14
4020,17
5956,3
6266,9
5383,20
5374,22
9242,4
9282,9
1277,8
2974,13
6593,16
9132,9
7119,17
8921,5
3400,25
317,2
1064,15
8063,11
43,14
9498,24
1755,13
9663,19
479,16
3298,20
3372,1
6364,5
7494,11
2105,7
9285,3
6552,7
9464,12
4364,2
7528,5
1264,9
5880,22
7887,10
3334,9
5869,25
8633,5
7578,17
9396,20
9924,13
1764,24
485,23
6863,13
2257,1
2443,6
3282,16
6420,9
5252,13
368,8
131,10
5383,13
6731,5
4643,6
7441,11
2427,7
7849,20
5058,17
7388,22
7940,10
717,3
6148,14
3923,15
9703,5
8633,4
4099,11
1933,17
118,18
5274,12
5889,9
9639,6
1630,11
2446,5
4752,1
10002,3
6833,8
8123,6
3197,10
6985,5
9941,2
6117,18
3620,11
4757,15
1197,17
8020,22
8279,18
508,9
4537,8
1090,13
8900,15
3018,22
4247,17
6627,19
8435,12
4574,1
3378,12
3530,18
7974,10
4661,23
7585,15
3728,3
5446,22
8150,22
8089,24
6736,9
8176,12
9541,2
7589,18
4162,11
2024,14
9809,16
2137,11
3545,12
4103,2
2240,20
8744,18
3631,19
3961,3
5444,21
722,22
4008,20
5186,2
272,24
6913,21
3892,13
4677,4
7289,21
6127,9
9345,24
6463,24
7330,11
8816,4
5729,23
2085,3
9164,3
8530,24
9481,19
8546,8
5449,24
5334,15
8372,19
4898,16
2438,22
3056,25
8454,13
5042,4
4102,7
9584,8
8671,23
3882,18
6031,18
2126,10
1905,13
2012,19
4867,13
2325,17
6271,7
7671,5
9814,1
9397,4
4814,23
3630,23
3558,3
6801,6
3122,16
9641,16
4239,7
3651,9
5574,24
8732,17
4520,20
336,22
446,22
3386,1
7848,11
4029,21
634,10
1700,13
890,16
6794,7
4965,4
9127,3
5716,10
8134,16
5600,4
5929,21
8135,24
759,16
6209,5
2121,20
9004,7
1539,14
3418,17
3086,25
4602,1
5077,20
922,23
379,7
6924,13
2704,7
6573,14
7795,5
2917,11
7551,21
5935,12
3633,23
3296,5
8681,10
1962,17
6977,7
1413,15
3310,25
7927,16
6694,18
5847,17
1249,13
4342,9
3759,23
8059,8
1326,25
6157,22
4137,21
4769,24
5175,16
5398,13
1843,11
5671,22
8239,23
9102,2
441,12
7614,4
8372,5
880,8
1873,7
8825,21
6875,9
6273,9
2883,19
9092,6
856,9
9642,21
8438,24
4314,11
5405,7
9463,9
7091,8
8521,13
9157,4
6651,16
2798,12
6625,13
5570,5
2395,5
7408,17
4997,18
8397,18
9836,24
157,21
247,6
6383,18
1015,13
6820,23
875,17
1242,19
3448,18
4420,10
844,10
3475,18
9626,9
117,25
3276,8
1981,17
3047,8
6778,3
4704,2
6409,21
3769,4
4034,25
2044,13
8298,6
46,20
6026,21
1323,16
3734,3
5084,12
3702,9
4610,25
1988,11
1561,17
8223,2
2971,4
5914,2
4861,8
5317,2
1349,12
6996,20
4293,15
5580,3
9750,24
444,20
8900,15
4502,23
1042,4
7468,17
269,10
9199,2
9627,19
4809,7
2815,10
9356,3
2010,25
731,3
3676,23
5986,12
9365,1
766,23
6084,5
5458,16
1479,13
5460,20
8364,16
1005,4
8581,15
6358,2
577,14
1866,17
2028,18
2107,16
3347,24
2827,20
9157,21
6774,17
7986,19
2353,17
5240,11
1620,1
8034,12
7992,22
645,12
9584,25
2782,19
6771,21
6252,15
2884,6
2707,21
8042,9
9914,1
243,22
3608,25
4533,3
2040,22
3104,11
1444,8
2729,10
8250,1
1682,7
8425,3
9547,10
4277,6
2294,8
1927,4
3,1
5566,10
4573,7
6675,15
9095,12
8860,25
3756,21
8961,20
1128,17
2649,12
6361,14
9215,21
9274,8
3831,11
1242,2
7410,11
1037,6
1130,11
4961,25
3109,9
3819,19
7525,12
2855,8
8510,18
8458,15
8510,16
5427,18
6634,16
9861,16
4838,11
3552,5
5782,21
5027,8
6697,12
9410,24
2542,3
8346,21
3271,13
2027,16
5616,19
3726,6
4813,1
6832,7
505,13
1204,16
1461,9
9855,24
8331,1
4339,7
6873,16
4797,4
8250,16
4971,23
7986,1
9390,1
6631,1
4828,19
7860,9
6529,4
6515,10
7050,13
7096,11
4553,18
3060,1
3205,5
236,6
4609,6
1545,8
8593,24
2259,10
5517,17
7844,3
7665,4
9530,2
3608,2
2602,22
8421,9
6163,2
738,6
5034,20
3829,3
7957,7
8764,14
1523,17
4585,20
6804,20
3562,7
4513,22
4916,25
7930,3
5228,11
8972,20
7724,25
7350,9
5542,15
6142,14
4688,3
7022,19
4629,4
6957,1
9969,21
8131,25
3385,8
4530,24
371,9
190,20
1533,24
2983,16
3353,11
4434,3
6456,14
2093,21
8832,4
3805,6
1499,5
4277,5
7676,4
7888,13
6148,5
7840,17
8410,3
6258,19
6598,1
200,24
1087,5
2172,7
1636,21
8022,21
5099,18
6874,13
9961,4
3157,10
2117,19
7581,6
7483,9
4462,6
8754,21
4476,23
2422,18
8061,3
6636,7
7645,8
2151,8
2058,5
6371,16
2352,17
4603,21
2322,24
1882,15
3509,1
8539,21
9642,22
7348,12
9963,16
5143,15
1414,17
7432,4
7227,24
1409,20
7876,16
6772,17
7806,11
8597,12
8867,2
7202,6
8613,14
9714,14
6486,18
7653,9
2414,2
4013,22
20,1
1690,10
7974,16
8473,14
6540,24
5800,12
325,11
1438,11
649,19
9836,25
7479,1
4405,18
712,14
1310,6
4089,23
6725,20
6993,20
9993,14
3764,7
7454,2
5111,18
5074,23
6139,13
6907,13
7434,9
3650,15
9918,16
2162,15
1817,20
8562,23
2387,23
773,21
3891,14
5035,4
322,4
7813,1
8689,5
3680,5
7795,20
8262,2
282,11
4755,25
4715,21
7045,5
1684,8
2908,20
9145,25
4019,19
5976,3
5393,8
2490,16
1214,17
333,15
6900,17
6198,9
8781,14
2364,20
5057,9
2766,24
6654,1
9763,11
502,10
4223,11
9044,17
9705,14
4097,16
4808,22
4125,14
4818,9
2588,19
4835,20
4845,2
6263,20
4303,9
5292,23
7135,1
8718,25
4770,24
7020,6
31,22
6273,10
5333,1
9368,16
3673,5
5558,24
3992,20
250,16
4169,2
8186,5
9432,21
4142,2
3066,5
2268,9
1487,25
4643,7
6054,15
4058,21
3872,4
796,5
9265,20
8916,18
202,14
5618,20
1085,7
7645,6
4159,14
3011,20
7426,6
6405,22
6799,10
7853,14
496,6
1631,20
6759,22
2558,22
608,19
1013,12
6080,18
7854,8
5881,13
6112,22
2333,16
896,25
510,8
3485,14
4715,22
7662,22
2329,16
3019,15
7858,18
1483,11
7354,19
6104,4
3061,13
4091,19
5484,15
3532,17
8802,14
974,1
4409,9
1693,18
447,15
8631,3
452,25
1296,8
8589,23
7314,10
5281,18
6425,2
8709,6
1999,11
9215,8
429,2
8193,20
4599,5
3239,13
352,7
1610,17
5200,11
2714,20
2694,15
8507,13
6731,2
6112,21
345,17
243,20
9279,6
7299,7
5180,11
5566,5
4764,18
5253,1
5266,8
3720,3
984,15
7326,6
5449,22
1812,19
2182,16
6800,7
7371,12
5762,8
3989,15
9516,24
2076,4
4263,6
5596,11
8928,1
4374,8
6804,1
4637,9
3711,3
5280,13
7935,23
6693,17
8397,15
3026,9
5355,12
5384,15
94,15
6619,23
12,14
3693,18
124,7
8295,4
7934,24
5250,21
4527,11
9291,14
3152,9
9695,25
1627,3
5104,12
1008,12
3004,7
4644,21
6567,16
6451,10
9040,24
4215,11
6520,4
752,5
9292,25
3306,23
7315,11
2770,4
6688,18
1005,12
6390,10
2208,15
376,19
3002,15
2437,14
8474,16
3374,25
7376,3
2811,12
3619,2
7003,18
9052,21
754,18
2641,5
5763,21
5283,13
2144,12
442,9
2156,13
7069,24
7096,5
256,7
3562,1
9742,17
1558,12
5236,18
6517,23
7492,4
9785,16
6056,9
503,2
8966,5
5964,9
6685,9
3506,18
3425,10
8830,1
2409,23
5439,17
1710,2
3538,17
1565,22
2840,22
6288,17
2773,12
6395,20
5757,13
6046,3
7412,25
2817,9
358,4
6071,22
6855,4
4874,19
4172,7
4279,20
967,22
6920,11
2606,19
459,9
8180,16
6694,15
9933,17
1070,17
6100,15
7271,4
5312,11
3280,7
9775,8
1400,8
1972,15
4952,13
6422,22
1425,19
7094,25
7356,4
7940,21
3793,22
9941,19
3632,10
9674,13
6800,11
1840,20
1074,15
2333,14
228,24
8506,14
9182,22
693,22
876,10
3731,4
2684,4
7688,15
1557,9
3641,11
6726,23
1555,3
2424,15
9412,18
3199,24
615,15
1306,9
9929,11
7904,9
3785,17
5367,9
3799,9
3333,19
5308,14
858,9
9670,23
829,8
4293,8
6933,3
836,19
5855,8
1068,6
6220,5
5455,24
9363,3
5544,8
5270,10
4397,15
8986,2
2260,9
9834,20
7677,14
8229,7
4598,2
1147,8
605,16
3681,3
1748,11
7876,12
1586,15
8656,11
4448,8
2332,19
9598,23
6834,11
4958,7
9083,3
9861,25
1992,2
497,25
4823,10
2177,11
3061,22
5157,12
1104,21
4316,25
7340,25
3328,3
7327,23
6340,1
6240,9
3887,20
4288,7
7342,4
275,8
3796,6
3274,10
8785,3
1278,12
3601,25
4104,11
2842,13
2427,9
6635,21
4860,5
7380,2
9884,20
7586,10
2069,1
2242,4
3646,18
1391,8
9095,9
7217,11
5145,4
9130,15
6673,3
1937,16
3100,8
8681,16
8940,6
6900,20
9178,4
116,6
6228,8
4467,12
3072,5
8394,17
570,20
7451,22
8221,19
3195,14
4813,12
3816,20
5987,16
8426,1
5126,16
3569,23
979,5
5731,3
5383,2
3314,24
6776,3
9197,5
1968,2
6425,15
8682,4
8985,7
2357,3
3268,13
5268,24
670,7
2085,12
2447,7
6990,14
2838,7
2094,16
1540,16
2095,4
8082,25
7275,22
3294,4
4863,22
106,23
19,11
3479,5
6304,15
5372,12
393,19
2035,20
1490,4
1863,12
8851,21
9565,24
5852,7
8292,23
6070,8
2912,9
2112,12
9071,4
1134,2
2006,3
6609,4
5689,18
5407,8
7687,25
6834,5
5736,12
5249,2
353,19
9406,5
2556,11
3203,17
1923,16
2982,21
1773,11
7539,20
7501,2
8757,7
1558,4
6811,11
8785,25
1377,21
1079,21
2513,21
1234,6
1439,9
98,11
1843,15
9551,9
1273,25
5758,16
8902,22
1558,1
6492,11
3852,6
7756,16
9677,11
8636,25
3513,14
4814,15
9574,4
2646,9
1042,17
3861,2
1529,25
2207,25
8031,23
8174,22
9387,12
3688,5
6059,19
7450,4
5344,5
1437,3
4410,3
7346,1
1726,2
4663,23
8531,22
9940,20
2709,21
8157,13
3280,22
948,2
3146,14
9751,22
6688,18
3616,6
1992,12
5521,9
5570,14
5068,9
7023,23
2391,12
7010,17
5655,18
3709,12
7804,22
1250,13
6940,18
2122,25
3708,2
4046,14
1996,13
1813,6
6684,21
2387,23
8191,14
7880,8
3302,2
6092,12
1277,2
3031,11
9402,3
2929,25
5764,24
1464,18
8659,14
1709,20
6854,6
106,24
9163,21
9685,11
8826,6
9916,20
2938,22
3959,8
6246,21
2579,3
4656,5
1955,5
1903,16
3755,22
787,25
1717,14
127,6
9120,20
4740,7
6537,2
1117,7
9610,14
728,14
1969,21
6466,7
9827,16
15,2
1673,16
2274,5
9017,22
8678,23
8783,19
9764,5
2049,10
3774,22
4142,11
3751,2
8462,21
9733,7
6650,1
8197,15
3904,17
8785,6
8276,12
4725,3
3776,15
8698,24
8926,16
1356,12
4567,20
6634,6
7118,9
2985,20
1325,19
6882,13
3256,11
6280,3
3568,12
1974,14
9843,22
8152,24
2790,8
5456,5
9046,8
6434,21
8419,12
5732,8
6460,2
355,20
3837,7
2771,19
2597,4
547,18
1182,19
8539,13
8770,15
8129,6
6759,16
3653,8
6038,10
5433,9
2159,24
5954,25
1254,4
1928,9
4541,1
1451,22
4202,2
8943,8
8298,22
2200,13
1380,19
3513,13
8667,8
8388,10
5791,24
7165,9
5225,2
1665,7
4472,21
4758,17
1427,4
1667,17
9467,2
3194,12
3359,16
8827,18
5837,10
9484,16
4622,17
5217,18
7713,19
2035,24
2684,18
1042,16
8314,1
1431,25
7754,21
885,5
3712,14
3123,24
7253,1
5451,18
9376,16
8924,11
5779,15
5752,25
4041,13
4127,17
629,9
7833,1
2841,25
3456,15
5529,18
464,14
9852,2
4675,2
9008,8
9811,5
3462,3
3843,19
5546,12
7237,8
4970,9
3786,6
7369,12
755,3
1258,14
8314,19
7020,2
4922,22
7262,14
7316,15
5628,12
9260,14
4209,7
4723,15
4437,2
4085,19
6618,23
3926,7
9571,1
4162,17
9153,3
6666,20
3855,24
8270,1
1474,20
1985,21
4777,13
9454,5
6139,7
750,12
4496,2
5361,5
7776,10
2997,8
8135,24
1611,5
1593,5
2617,5
5015,10
6373,12
1272,1
9872,8
3701,14
1791,14
4605,5
554,10
7761,11
8842,9
6872,8
8333,9
3815,25
190,14
5997,25
4448,12
9169,4
4398,24
5012,5
3158,17
7580,16
1488,9
8347,15
3384,21
7304,20
7953,2
1729,22
5086,20
9305,8
6761,15
631,11
6336,3
7745,2
3344,13
1849,4
3592,21
42,4
3843,14
6232,3
9233,3
1923,21
4055,13
4918,20
3100,13
3501,14
17,2
7072,8
7382,6
1122,19
5981,10
9201,19
4267,2
5323,4
8587,2
5812,14
9139,2
4212,7
4074,5
3920,17
9953,4
5787,15
1995,10
1986,15
8207,12
5842,24
1450,23
3976,20
9262,14
3717,10
6701,11
6341,15
4684,20
127,8
1604,12
3913,19
9210,23
9167,8
8118,18
8226,20
5352,4
2850,6
6281,2
2829,3
2850,7
5060,6
2169,16
4281,24
7253,23
3100,4
4480,17
1233,2
4146,22
3822,16
7522,19
9994,15
4398,13
5694,6
8928,4
1049,22
6832,23
1502,10
1841,5
5085,10
9792,21
2335,25
752,1
25,21
7407,22
2785,15
3941,16
376,14
8786,25
5394,13
6521,24
8386,25
2436,22
4628,14
1294,12
8086,12
4967,8
8899,11
8225,2
9728,12
5102,24
7828,5
7574,8
9262,8
7312,3
3610,2
126,7
456,1
5727,18
2215,12
5466,15
1233,7
7345,11
7596,5
3521,21
8566,8
5090,22
1131,13
7666,6
2632,2
9144,21
8743,12
9179,21
677,17
8006,12
9400,9
4593,13
6633,10
4271,8
1747,1
5821,12
3191,19
1709,15
4924,19
6757,22
2449,17
1558,12
9956,18
8875,15
6350,14
8320,16
7105,14
643,9
2135,13
975,22
9606,12
9472,7
9188,8
4885,8
6994,16
2881,24
4935,5
4548,8
5245,18
6645,9
3080,3
9640,7
3455,22
9248,23
2425,2
9190,6
911,11
7872,11
7599,16
165,16
7911,4
7601,20
1121,13
2373,18
3732,22
228,19
3395,8
9677,13
834,20
6369,1
828,4
2704,12
9324,9
2295,5
6676,21
5584,16
4192,18
3743,18
447,16
8638,23
1135,17
7326,15
2446,20
5784,25
8971,14
7753,20
4804,3
7664,23
9386,5
7709,10
2621,8
1862,15
2556,7
71,19
8346,25
3704,5
5456,20
3269,14
1375,21
5782,23
8637,3
3667,22
6862,2
9376,2
3206,18
3517,1
4329,13
5283,22
877,17
3919,14
5342,8
4753,20
9198,5
1777,11
5285,17
7746,7
3770,8
9837,23
7770,7
5636,9
649,4
9610,14
9696,8
714,12
3929,8
9017,18
2166,10
9555,12
712,5
3606,23
883,8
6546,15
1127,11
505,18
85,15
6721,18
2596,16
8963,25
1808,8
7995,22
8034,6
1372,7
7442,8
9045,18
1106,22
3850,6
3904,23
8751,6
6499,11
3645,7
8695,22
6080,6
3565,2
7765,6
6374,23
5053,3
3906,19
2630,17
7094,3
9913,24
4043,16
5754,25
2294,14
8529,9
1277,3
5834,6
5180,7
1176,9
2853,17
8150,2
52,5
264,1
8834,15
8615,23
7878,1
6747,25
7821,18
6300,14
3823,11
2958,18
5833,14
4757,13
6116,15
6359,17
7941,16
2772,6
4344,4
1026,10
3684,14
2860,7
6121,23
504,13
2196,8
7251,3
5177,13
1116,4
8280,8
7101,8
7029,25
1322,24
9197,4
9734,18
5497,10
2603,24
6425,23
865,3
2897,23
9200,6
5797,18
549,9
4546,14
3632,19
3386,7
2658,6
7618,13
6510,7
3802,8
9667,14
3176,20
7228,16
4071,21
7812,16
5822,23
1857,7
4511,22
619,16
9907,23
3135,7
3230,23
6483,20
5304,23
6536,20
6540,5
4264,14
1690,11
4956,23
6214,22
4094,20
291,1
6868,22
5502,20
5972,7
9909,17
6915,7
2583,10
3676,6
6002,24
8697,19
3217,2
9425,11
1205,5
885,22
4284,10
664,6
725,11
9802,2
2750,5
9048,9
4682,12
5278,7
9425,22
1363,13
10011,9
623,9
9684,7
8784,2
1448,3
4443,4
8444,15
2993,9
1954,7
6558,24
1158,19
7750,6
3653,25
2035,11
9734,23
1442,1
7782,9
1647,15
2967,3
1702,24
6266,25
7141,18
7805,1
5428,6
101,7
1838,23
8236,19
967,9
1021,11
865,12
4497,12
8603,12
1027,2
5402,3
3225,23
7698,9
6744,24
4726,10
7630,20
4954,15
8209,14
2229,5
5138,16
9777,2
1429,12
9713,1
8111,18
6805,3
2856,7
3532,14
4070,22
6265,4
6621,9
7860,12
8363,17
4795,21
5878,13
6977,21
7029,13
5114,3
5504,4
3019,25
2443,11
2419,21
6255,24
8020,1
5539,15
8930,8
6148,6
1066,24
6256,18
689,14
6357,23
3973,13
1244,25
907,12
8689,22
2755,25
1715,3
5541,19
8797,20
6338,13
3317,6
1739,1
7141,7
4399,20
170,24
1486,17
4083,22
9914,24
4317,8
9288,25
1708,20
4836,15
1479,18
2799,6
2826,19
9507,9
7268,9
9989,24
6329,8
3505,12
6416,23
7789,10
8204,20
5724,14
6432,3
8396,17
9452,24
2512,9
8848,5
1909,11
4979,10
490,23
1707,24
1910,18
1449,4
1171,18
9415,16
8359,9
5453,16
6674,25
1653,18
4514,4
1600,10
6751,7
8977,3
8678,3
6218,23
5426,19
1045,14
2606,8
1786,4
9701,11
3302,25
1892,8
8208,13
4835,8
2064,25
7520,3
6266,22
3181,22
2039,13
236,16
2907,18
3870,24
6139,5
4517,18
2580,7
9254,13
8165,2
6545,18
1727,19
9537,15
1132,13
9008,25
2088,3
4342,10
5785,19
8037,24
3829,15
9297,12
8706,25
1620,15
2532,16
7381,24
1231,22
5036,7
695,24
4233,20
1379,17
354,8
9368,22
898,8
929,21
1738,22
772,19
9926,18
1701,11
812,1
3901,24
2807,7
6155,2
4794,9
6455,7
262,5
457,22
2000,4
1633,24
2017,12
8284,9
8645,24
8813,3
8171,24
2639,13
9558,2
1699,16
5280,1
9879,23
5201,22
3559,5
7695,4
6674,13
8793,21
2290,18
9232,7
1577,24
643,21
3322,1
3483,16
2180,23
4394,18
1072,25
8968,12
2066,19
8261,25
7809,9
2192,10
6767,22
4560,16
9824,2
493,23
9917,6
1603,25
9253,3
5852,24
1485,17
3251,16
6888,12
1316,20
7129,22
2122,8
460,21
4641,5
581,20
4914,23
5210,21
9417,12
506,1
9482,10
3972,7
4831,10
2754,22
6534,14
4349,4
7649,15
2853,7
7638,8
7885,3
1384,18
9055,19
5660,1
9608,5
971,16
280,20
3754,10
8092,13
2350,1
3718,16
7468,24
303,4
4696,4
9312,17
6340,3
3840,16
9834,4
9631,1
9265,20
1065,6
4941,6
5146,4
5731,10
9873,13
7625,1
909,3
6110,3
8200,16
4965,21
4612,8
7742,10
8697,17
527,24
3902,7
1541,22
2307,7
4162,19
4158,11
508,25
2366,7
7539,21
5167,14
673,1
7782,3
2158,9
8106,1
40,24
3232,16
3331,18
8816,1
1234,25
3497,12
1198,25
5988,10
8680,1
9574,22
387,14
5819,25
3144,13
349,4
9832,19
6393,23
1899,23
5485,22
1583,1
1409,16
7398,7
3623,17
6730,21
481,2
3818,2
6623,17
7804,14
6493,5
4517,1
