zip,point
6854,POINT(-72.29 41.39)
6360,POINT(-73.13 41.89)
6475,POINT(-72.48 41.37)
6260,POINT(-72.67 41.38)
6067,POINT(-73.42 41.55)
6484,POINT(-72.47 41.67)
6489,POINT(-72.37 41.42)
6614,POINT(-72.15 41.45)
6790,POINT(-72.55 41.41)
6492,POINT(-72.62 41.47)
6705,POINT(-73.35 41.49)
6385,POINT(-73.1 41.91)
6516,POINT(-73.02 41.6)
35005,POINT(-86.05 32.84)
35007,POINT(-86.09 31.88)
35010,POINT(-85.65 32.36)
36420,POINT(-86.29 34.25)
36206,POINT(-85.62 33.79)
35016,POINT(-86.07 33.82)
35611,POINT(-86.7 32.81)
35954,POINT(-86.24 31.74)
36830,POINT(-87.49 32.99)
36507,POINT(-86.98 34.54)
35022,POINT(-87.72 34.44)
35209,POINT(-85.92 32.9)
35210,POINT(-87.23 32.96)
35235,POINT(-87.12 31.47)
35206,POINT(-85.93 31.36)
35957,POINT(-87.17 33.53)
35034,POINT(-86.06 34.74)
36426,POINT(-86.67 31.59)
35040,POINT(-87.29 33.98)
35215,POINT(-87.72 34.66)
35960,POINT(-86.42 32.52)
35043,POINT(-87.05 33.67)
35045,POINT(-86.24 33.86)
35055,POINT(-87.32 34.18)
36526,POINT(-87.63 34.22)
35603,POINT(-87.51 33.85)
36732,POINT(-86.49 32.42)
36301,POINT(-87.54 32.89)
36303,POINT(-85.83 32.55)
36330,POINT(-86.49 32.43)
36027,POINT(-86.92 34.39)
35064,POINT(-86.43 32.98)
36533,POINT(-86.4 33.7)
35555,POINT(-87.64 32.56)
35630,POINT(-86.82 34.09)
36535,POINT(-87.04 33.96)
35968,POINT(-86.4 31.93)
35903,POINT(-86.06 34.19)
35071,POINT(-87.3 32.16)
36340,POINT(-87.32 34.02)
36037,POINT(-87.55 32.12)
36542,POINT(-86.61 33.31)
35976,POINT(-87.33 34.12)
35565,POINT(-86.32 31.85)
35570,POINT(-86.24 32.8)
35640,POINT(-85.35 33.54)
35209,POINT(-85.84 34.67)
35244,POINT(-87.21 31.91)
35242,POINT(-86.43 31.44)
35023,POINT(-87.16 33.59)
35801,POINT(-86.35 33.14)
35803,POINT(-87.55 31.38)
35810,POINT(-86.46 32.61)
35763,POINT(-86 31.2)
35806,POINT(-85.84 33.07)
36545,POINT(-86.4 32.95)
36265,POINT(-85.56 34.31)
35501,POINT(-85.34 34.28)
35094,POINT(-87.23 33.84)
35758,POINT(-86.2 31.29)
36054,POINT(-87.24 34.46)
36609,POINT(-87.09 34.17)
36609,POINT(-86.72 33.33)
36606,POINT(-86.85 32.5)
36695,POINT(-85.34 31.17)
36619,POINT(-86.16 31.9)
36695,POINT(-85.89 33.2)
36460,POINT(-87.43 34.33)
36117,POINT(-87.02 31.99)
36116,POINT(-85.56 33.47)
36117,POINT(-86.76 34.34)
36107,POINT(-87.27 34.19)
35650,POINT(-87.17 34.12)
35661,POINT(-87.26 33.85)
35476,POINT(-86.51 32.76)
35121,POINT(-85.91 33.77)
36801,POINT(-85.75 33.15)
36203,POINT(-85.97 34.57)
36360,POINT(-87.18 34.08)
35124,POINT(-87.6 32.69)
35125,POINT(-86.2 32.26)
36867,POINT(-86.32 34.52)
36066,POINT(-85.61 32.89)
36274,POINT(-85.63 31.5)
35653,POINT(-85.55 31.29)
36571,POINT(-87.52 34.46)
35768,POINT(-85.39 31.54)
36703,POINT(-86.77 33.31)
36575,POINT(-85.81 34.42)
35146,POINT(-87.61 33.21)
35148,POINT(-87.49 33.27)
35150,POINT(-87.2 34.43)
35160,POINT(-87.26 33.06)
36078,POINT(-85.73 31.42)
36784,POINT(-85.57 31.35)
36081,POINT(-85.8 31.76)
35405,POINT(-86.67 31.35)
36854,POINT(-86.14 34.39)
35216,POINT(-85.7 32.12)
36092,POINT(-87.68 31.61)
35594,POINT(-85.42 32.95)
